ARRAY,STATION_NO,DEPLOY_DATE_TIME   (yyyy-mm-ddThh:mm:ss),DEPLOY_LAT,DEPLOY_LONG,BOTTOM_DEPTH,RISER_LENGTH,INSTRUMENT_DEPTH,INS_MODEL_NO,INS_SERIAL_NO,TRANSMITTER,TRANSMIT_MODEL,AR_MODEL_NO,AR_SERIAL_NO,DEPLOYED_BY (Lead Technicians),RECOVERED (y/n/l),RECOVER_DATE_TIME (yyyy-mm-ddThh:mm:ss),RECOVER_LAT (dd.ddddd),RECOVER_LONG (ddd.ddddd),DATA_DOWNLOADED (y/n),DOWNLOAD_DATE_TIME (yyyy-mm-ddThh:mm:ss),FILENAME,COMMENTS,,,,,,
TEQ,UPDB,2010-06-16T00:00:00,27.23243,-80.11173,,,,VR2W,105575,,,,,,Y,2010-08-13T00:00:00,27.23243,-80.11173,Y,2010-08-13T00:00:00,,,,,,,,
TEQ,UPDB,2010-08-13T00:00:00,27.23243,-80.11173,,,,VR2W,104791,,,,,,Y,2010-10-14T00:00:00,27.23243,-80.11173,Y,2010-10-14T00:00:00,,,,,,,,
TEQ,UPDB,2010-10-14T00:00:00,27.23243,-80.11173,,,,VR2W,105575,,,,,,Y,2011-02-23T00:00:00,27.23243,-80.11173,Y,2011-02-23T00:00:00,,,,,,,,
TEQ,UPDB,2011-02-23T00:00:00,27.23243,-80.11173,,,,VR2W,106486,,,,,,Y,2011-05-19T00:00:00,27.23243,-80.11173,Y,2011-05-19T00:00:00,,,,,,,,
TEQ,UPDB,2011-05-19T00:00:00,27.23243,-80.11173,,,,VR2W,106496,,,,,,Y,2011-07-26T00:00:00,27.23243,-80.11173,Y,2011-07-26T00:00:00,,,,,,,,
TEQ,UPDB,2011-07-26T00:00:00,27.23243,-80.11173,,,,VR2W,105572,,,,,,Y,2011-12-30T00:00:00,27.23243,-80.11173,Y,2011-12-30T00:00:00,,,,,,,,
TEQ,VBNB,2009-10-14T00:00:00,27.65132,-80.37415,,,,VR2W,102466,,,,,,Y,2010-02-02T00:00:00,27.65132,-80.37415,Y,2010-02-02T00:00:00,,,,,,,,
TEQ,VBNB,2010-02-02T00:00:00,27.65132,-80.37415,,,,VR2W,102466,,,,,,Y,2010-04-09T00:00:00,27.65132,-80.37415,Y,2010-04-09T00:00:00,,,,,,,,
TEQ,VBNB,2010-04-09T00:00:00,27.65132,-80.37415,,,,VR2W,102466,,,,,,Y,2010-06-09T00:00:00,27.65132,-80.37415,Y,2010-06-09T00:00:00,,,,,,,,
TEQ,VBNB,2010-06-09T00:00:00,27.65132,-80.37415,,,,VR2W,102466,,,,,,Y,2010-08-24T00:00:00,27.65132,-80.37415,Y,2010-08-24T00:00:00,,,,,,,,
TEQ,VBNB,2010-08-24T00:00:00,27.65132,-80.37415,,,,VR2W,102466,,,,,,Y,2010-10-22T00:00:00,27.65132,-80.37415,Y,2010-10-22T00:00:00,,,,,,,,
TEQ,VBNB,2010-10-22T00:00:00,27.65132,-80.37415,,,,VR2W,102466,,,,,,Y,2011-01-04T00:00:00,27.65132,-80.37415,Y,2011-01-04T00:00:00,,,,,,,,
TEQ,VBNB,2011-01-04T00:00:00,27.65132,-80.37415,,,,VR2W,102466,,,,,,Y,2011-02-28T00:00:00,27.65132,-80.37415,Y,2011-02-28T00:00:00,,,,,,,,
TEQ,VBNB,2011-02-28T00:00:00,27.65132,-80.37415,,,,VR2W,102466,,,,,,Y,2011-04-19T00:00:00,27.65132,-80.37415,Y,2011-04-19T00:00:00,,,,,,,,
TEQ,VBNB,2011-04-19T00:00:00,27.65132,-80.37415,,,,VR2W,102466,,,,,,Y,2011-07-29T00:00:00,27.65132,-80.37415,Y,2011-07-29T00:00:00,,,,,,,,
TEQ,VBNB,2011-07-29T00:00:00,27.65132,-80.37415,,,,VR2W,102466,,,,,,Y,2011-10-13T00:00:00,27.65132,-80.37415,Y,2011-10-13T00:00:00,,,,,,,,
TEQ,VBNB,2011-10-13T00:00:00,27.65132,-80.37415,,,,VR2W,104795,,,,,,Y,2012-01-12T00:00:00,27.65132,-80.37415,Y,2012-01-12T00:00:00,,,,,,,,
